>>> t = ["MSFT", "AAPL", "TSLA", "NFLX", "GOOG", "FB", "JETS"]
>>> p1 = Portfolio(t, 60000, False)
>>> p1.simul_run()
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
TypeError: simul_run() missing 2 required positional arguments: 'secs' and 'RSI_per'
>>> p1.simul_run(7200, 60)
Trading: [Ticker: MSFT, Value: 8571, Amount: 19.0] for 7200 seconds
Trading: [Ticker: AAPL, Value: 8571, Amount: 8.0] for 7200 seconds
Trading: [Ticker: TSLA, Value: 8571, Amount: 2.0] for 7200 seconds
Trading: [Ticker: NFLX, Value: 8571, Amount: 8.0] for 7200 seconds
Trading: [Ticker: GOOG, Value: 8571, Amount: 2.0] for 7200 seconds
Trading: [Ticker: FB, Value: 8571, Amount: 15.0] for 7200 seconds
Trading: [Ticker: JETS, Value: 8571, Amount: 245.0] for 7200 seconds
JETS, BUY 150.0, 17.469999313354492, 8568.54994392395, 10:37:47, 1667.9002151489258, 395.0 shares
FB, BUY 2.0, 281.19500732421875, 8569.875274658203, 10:37:47, 3789.5601501464844, 17.0 shares
NFLX, SELL 4.0, 487.0799865722656, 8572.43994140625, 10:37:48, 6624.1199951171875, 4.0 shares
FB, SELL 1.0, 281.2950134277344, 8571.575378417969, 10:38:48, 4070.8551635742188, 16.0 shares
C:\Users\risha\github\stockbot\stockfunctions.py:34: RuntimeWarning: divide by zero encountered in double_scalars
  rs = (np.sum(gain)/len(arr))**2.5/(np.sum(loss)/len(arr))**2.5
FB, SELL 1.0, 281.3572998046875, 8572.571960449219, 10:39:48, 4352.212463378906, 15.0 shares
JETS, SELL 150.0, 17.47960090637207, 8572.342573165894, 10:39:48, 4289.840351104736, 245.0 shares
AAPL, BUY 1.0, 495.6000061035156, 8568.362548828125, 10:39:49, 4107.962493896484, 9.0 shares
NFLX, BUY 2.0, 486.9200134277344, 8571.800048828125, 10:39:50, 5650.279968261719, 6.0 shares
JETS, BUY 120.0, 17.47010040283203, 8570.014949798584, 10:40:49, 2193.4283027648926, 365.0 shares
TSLA, SELL 1.0, 1996.8699951171875, 8566.239990234375, 10:40:49, 6569.3699951171875, 1.0 shares
FB, SELL 2.0, 281.54998779296875, 8575.462280273438, 10:40:49, 4915.312438964844, 13.0 shares
GOOG, SELL 4.0, 1601.030029296875, 8569.420166015625, 10:40:50, 8569.420166015625, 0 shares
NFLX, SELL 3.0, 487.19000244140625, 8573.419982910156, 10:40:51, 7111.8499755859375, 3.0 shares
MSFT, SELL 4.0, 215.36500549316406, 8572.80502319336, 10:40:51, 5342.329940795898, 15.0 shares
JETS, SELL 60.0, 17.475000381469727, 8571.803442001343, 10:41:50, 3241.928325653076, 305.0 shares
FB, BUY 1.0, 281.42181396484375, 8573.796020507812, 10:41:50, 4633.890625, 14.0 shares
GOOG, BUY 4.0, 1600.5150146484375, 8569.420166015625, 10:41:51, 2167.360107421875, 4.0 shares
AAPL, BUY 3.0, 495.260009765625, 8565.30258178711, 10:41:52, 2622.1824645996094, 12.0 shares
NFLX, SELL 1.0, 487.28741455078125, 8573.712219238281, 10:41:52, 7599.137390136719, 2.0 shares
MSFT, BUY 6.0, 215.26739501953125, 8571.340866088867, 10:41:53, 4050.725570678711, 21.0 shares
TSLA, SELL 4.0, 1997.9014892578125, 8567.271484375, 10:42:50, 8567.271484375, 0 shares
C:\Users\risha\github\stockbot\stockfunctions.py:34: RuntimeWarning: invalid value encountered in double_scalars
  rs = (np.sum(gain)/len(arr))**2.5/(np.sum(loss)/len(arr))**2.5
C:\Users\risha\github\stockbot\Stock_Position.py:46: RuntimeWarning: invalid value encountered in double_scalars
  b_amount = ((50 - RSI)//10) * mult
C:\Users\risha\github\stockbot\Stock_Position.py:47: RuntimeWarning: invalid value encountered in double_scalars
  s_amount = ((RSI - 50)//10) * mult
FB, SELL 1.0, 281.5400085449219, 8575.450744628906, 10:42:51, 4915.430633544922, 13.0 shares
GOOG, SELL 4.0, 1601.0870361328125, 8571.708251953125, 10:42:52, 8571.708251953125, 0.0 shares
AAPL, SELL 3.0, 495.7300109863281, 8570.942596435547, 10:42:53, 4109.372497558594, 9.0 shares
MSFT, SELL 2.0, 215.30999755859375, 8572.23551940918, 10:42:53, 4481.345565795898, 19.0 shares
NFLX, SELL 3.0, 487.55010986328125, 8574.237609863281, 10:42:54, 8574.237609863281, 0 shares
JETS, SELL 30.0, 17.479999542236328, 8573.328186035156, 10:43:51, 3766.328311920166, 275.0 shares
FB, SELL 1.0, 281.7200012207031, 8577.790649414062, 10:43:52, 5197.150634765625, 12.0 shares
AAPL, SELL 1.0, 495.95001220703125, 8572.922607421875, 10:43:53, 4605.322509765625, 8.0 shares
MSFT, SELL 6.0, 215.4199981689453, 8574.32553100586, 10:43:55, 5773.86555480957, 13.0 shares
JETS, BUY 150.0, 17.469999313354492, 8570.578123092651, 10:44:51, 1145.8284149169922, 425.0 shares
TSLA, BUY 1.0, 1997.6483154296875, 8567.271484375, 10:44:52, 6569.6231689453125, 1.0 shares
FB, BUY 2.0, 281.5, 8575.150634765625, 10:44:53, 4634.150634765625, 14.0 shares
AAPL, SELL 1.0, 496.0950012207031, 8574.08251953125, 10:44:55, 5101.417510986328, 7.0 shares
MSFT, BUY 4.0, 215.36000061035156, 8573.54556274414, 10:44:55, 4912.425552368164, 17.0 shares
NFLX, BUY 3.0, 487.6698913574219, 8574.237609863281, 10:44:56, 7111.227935791016, 3.0 shares
TSLA, BUY 3.0, 1996.6650390625, 8566.288208007812, 10:45:53, 579.6280517578125, 4.0 shares
GOOG, BUY 1.0, 1601.6912841796875, 8571.708251953125, 10:45:55, 6970.0169677734375, 1.0 shares
AAPL, BUY 2.0, 495.7900085449219, 8571.947570800781, 10:45:56, 4109.837493896484, 9.0 shares
MSFT, BUY 2.0, 215.33009338378906, 8573.037139892578, 10:45:57, 4481.765365600586, 19.0 shares
NFLX, SELL 2.0, 487.7900085449219, 8574.597961425781, 10:45:57, 8086.807952880859, 1.0 shares
JETS, SELL 90.0, 17.475000381469727, 8572.703577041626, 10:46:52, 2718.5784492492676, 335.0 shares
FB, SELL 2.0, 281.8299865722656, 8579.770446777344, 10:46:55, 5197.810607910156, 12.0 shares
MSFT, SELL 4.0, 215.3802032470703, 8573.989227294922, 10:46:58, 5343.286178588867, 15.0 shares
NFLX, SELL 3.0, 487.95001220703125, 8574.75796508789, 10:46:59, 8574.75796508789, 0 shares
JETS, SELL 150.0, 17.489999771118164, 8577.728372573853, 10:47:52, 5342.078414916992, 185.0 shares
TSLA, SELL 4.0, 1996.3026123046875, 8564.838500976562, 10:47:55, 8564.838500976562, 0.0 shares
FB, SELL 1.0, 281.989990234375, 8581.690490722656, 10:47:56, 5479.800598144531, 11.0 shares
GOOG, SELL 5.0, 1602.9200439453125, 8572.93701171875, 10:47:57, 8572.93701171875, 0 shares
AAPL, BUY 3.0, 495.32000732421875, 8567.717559814453, 10:47:58, 2623.877471923828, 12.0 shares
MSFT, BUY 6.0, 215.2899932861328, 8572.63607788086, 10:47:59, 4051.5462188720703, 21.0 shares
TSLA, BUY 1.0, 1995.8199462890625, 8564.838500976562, 10:48:56, 6569.0185546875, 1.0 shares
GOOG, BUY 4.0, 1601.7950439453125, 8572.93701171875, 10:49:58, 2165.7568359375, 4.0 sharesNFLX, BUY 3.0, 487.9277038574219, 8574.75796508789, 10:52:03, 7110.974853515625, 3.0 shares

JETS, BUY 120.0, 17.47010040283203, 8574.046989440918, 10:49:55, 3245.6663665771484, 305.0 shares
AAPL, BUY 1.0, 495.0950012207031, 8565.017486572266, 10:49:59, 2128.782470703125, 13.0 sharesFB, BUY 3.0, 281.5950012207031, 8577.345611572266, 10:48:57, 4635.015594482422, 14.0 shares

MSFT, BUY 6.0, 215.17999267578125, 8570.326065063477, 10:49:01, 2760.466262817383, 27.0 shares
JETS, BUY 150.0, 17.459999084472656, 8570.966087341309, 10:53:27, 626.66650390625, 455.0 shares
FB, BUY 2.0, 280.29998779296875, 8559.215423583984, 10:53:27, 4074.4156188964844, 16.0 shares
MSFT, BUY 4.0, 215.2100067138672, 8571.136444091797, 10:53:27, 1899.626235961914, 31.0 shares
NFLX, BUY 3.0, 487.7099914550781, 8574.10482788086, 10:53:27, 5647.844879150391, 6.0 shares
FB, SELL 2.0, 280.6000061035156, 8564.015716552734, 10:54:28, 4635.615631103516, 14.0 shares
GOOG, SELL 3.0, 1602.4000244140625, 8575.35693359375, 10:54:28, 6972.9569091796875, 1.0 shares
TSLA, SELL 4.0, 1996.743408203125, 8565.761962890625, 10:54:28, 8565.761962890625, 0 shares
NFLX, SELL 3.0, 487.8800048828125, 8575.124908447266, 10:54:28, 7111.484893798828, 3.0 shares
MSFT, SELL 2.0, 215.25, 8572.376235961914, 10:54:29, 2330.126235961914, 29.0 shares
MSFT, SELL 2.0, 215.30999755859375, 8574.116165161133, 10:55:29, 2760.7462310791016, 27.0 shares
GOOG, SELL 5.0, 1602.949951171875, 8575.906860351562, 10:55:29, 8575.906860351562, 0 shares
AAPL, SELL 2.0, 495.8500061035156, 8574.832550048828, 10:55:30, 3120.4824829101562, 11.0 shares
MSFT, BUY 2.0, 215.25999450683594, 8572.766082763672, 10:56:30, 2330.2262420654297, 29.0 shares
FB, BUY 1.0, 280.3999938964844, 8561.215545654297, 10:56:30, 4355.215637207031, 15.0 shares
GOOG, BUY 4.0, 1601.8699951171875, 8575.906860351562, 10:56:30, 2168.4268798828125, 4.0 shares
NFLX, SELL 2.0, 487.92999267578125, 8575.274871826172, 10:56:31, 8087.344879150391, 1.0 shares
AAPL, BUY 1.0, 495.70001220703125, 8573.1826171875, 10:56:31, 2624.782470703125, 12.0 shares
FB, SELL 1.0, 280.4949951171875, 8562.640563964844, 10:57:30, 4635.710632324219, 14.0 shares
GOOG, SELL 1.0, 1601.97998046875, 8576.346801757812, 10:57:31, 3770.4068603515625, 3.0 shares
GOOG, SELL 4.0, 1603.189697265625, 8579.975952148438, 10:58:32, 8579.975952148438, 0 shares
FB, SELL 1.0, 280.6199951171875, 8564.390563964844, 10:59:32, 4916.330627441406, 13.0 shares
TSLA, BUY 2.0, 1999.489990234375, 8565.761962890625, 10:59:33, 4566.781982421875, 2.0 shares
GOOG, BUY 2.0, 1602.85498046875, 8579.975952148438, 10:59:33, 5374.2659912109375, 2.0 shares
MSFT, BUY 2.0, 215.2100067138672, 8571.316436767578, 11:00:35, 1899.8062286376953, 31.0 shares
FB, BUY 4.0, 280.32000732421875, 8560.49072265625, 11:01:34, 3795.0505981445312, 17.0 shares
JETS, SELL 150.0, 17.459999084472656, 8570.966087341309, 11:01:35, 3245.6663665771484, 305.0 shares
TSLA, BUY 1.0, 1998.1199951171875, 8563.02197265625, 11:01:35, 2568.6619873046875, 3.0 shares
MSFT, BUY 6.0, 215.02999877929688, 8565.736190795898, 11:01:36, 609.6262359619141, 37.0 shares
FB, SELL 2.0, 280.5400085449219, 8564.230743408203, 11:02:35, 4356.130615234375, 15.0 shares
GOOG, SELL 2.0, 1602.7642822265625, 8579.794555664062, 11:02:35, 8579.794555664062, 0.0 shares
JETS, BUY 150.0, 17.450000762939453, 8567.916599273682, 11:02:35, 628.1662521362305, 455.0 shares
TSLA, BUY 1.0, 1995.5, 8555.161987304688, 11:02:37, 573.1619873046875, 4.0 shares
MSFT, SELL 4.0, 215.08999633789062, 8567.956100463867, 11:02:37, 1469.9862213134766, 33.0 shares
FB, SELL 2.0, 280.94500732421875, 8570.305725097656, 11:03:35, 4918.0206298828125, 13.0 shares
TSLA, SELL 2.0, 1997.0, 8561.161987304688, 11:03:38, 4567.1619873046875, 2.0 shares
MSFT, SELL 4.0, 215.2100067138672, 8571.916442871094, 11:03:38, 2330.8262481689453, 29.0 shares
TSLA, BUY 1.0, 1996.5, 8560.161987304688, 11:04:39, 2570.6619873046875, 3.0 shares
MSFT, BUY 6.0, 215.12579345703125, 8569.474258422852, 11:04:40, 1040.0714874267578, 35.0 shares
TSLA, SELL 2.0, 1997.27001953125, 8562.472045898438, 11:05:39, 6565.2020263671875, 1.0 shares
MSFT, SELL 4.0, 215.1934051513672, 8571.84066772461, 11:05:42, 1900.8451080322266, 31.0 shares
TSLA, BUY 1.0, 1996.739990234375, 8561.942016601562, 11:09:15, 4568.4620361328125, 2.0 shares
MSFT, SELL 2.0, 215.22000122070312, 8572.665145874023, 11:09:15, 2331.285110473633, 29.0 shares
MSFT, SELL 2.0, 215.25070190429688, 8573.555465698242, 11:10:16, 2761.7865142822266, 27.0 shares
MSFT, SELL 8.0, 215.43089294433594, 8578.420623779297, 11:11:17, 4485.233657836914, 19.0 shares
TSLA, SELL 4.0, 1998.364990234375, 8565.192016601562, 11:11:17, 8565.192016601562, 0 shares
MSFT, BUY 2.0, 215.4199981689453, 8578.213623046875, 11:12:18, 4054.3936614990234, 21.0 shares
TSLA, BUY 2.0, 1997.010009765625, 8565.192016601562, 11:12:18, 4571.1719970703125, 2.0 shares
TSLA, SELL 2.0, 1997.60205078125, 8566.376098632812, 11:13:19, 8566.376098632812, 0.0 shares
MSFT, SELL 2.0, 215.4499969482422, 8578.84359741211, 11:15:21, 4485.293655395508, 19.0 shares
TSLA, BUY 3.0, 1997.47998046875, 8566.376098632812, 11:15:21, 2573.9361572265625, 3.0 shares
MSFT, BUY 2.0, 215.38999938964844, 8577.703643798828, 11:16:22, 4054.513656616211, 21.0 shares
MSFT, SELL 8.0, 215.80999755859375, 8586.52360534668, 11:19:23, 5780.993637084961, 13.0 shares
MSFT, BUY 6.0, 215.71499633789062, 8585.288589477539, 11:20:24, 4486.703659057617, 19.0 shares
MSFT, SELL 2.0, 215.74000549316406, 8585.763763427734, 11:21:25, 4918.183670043945, 17.0 shares
TSLA, SELL 2.0, 1995.4156494140625, 8560.18310546875, 11:21:29, 6564.7674560546875, 1.0 shares
MSFT, BUY 4.0, 215.69859313964844, 8585.059753417969, 11:22:26, 4055.3892974853516, 21.0 shares
TSLA, BUY 2.0, 1995.0, 8559.767456054688, 11:22:31, 2574.7674560546875, 3.0 shares
MSFT, SELL 8.0, 215.8009033203125, 8587.208267211914, 11:23:31, 5781.796524047852, 13.0 shares
MSFT, BUY 2.0, 215.77000427246094, 8586.806579589844, 11:26:57, 5350.25651550293, 15.0 shares
MSFT, SELL 2.0, 215.7899932861328, 8587.106414794922, 11:27:57, 5781.836502075195, 13.0 shares
TSLA, SELL 4.0, 1995.699951171875, 8561.867309570312, 11:28:42, 8561.867309570312, 0 shares
MSFT, SELL 2.0, 215.8300018310547, 8587.626525878906, 11:29:59, 6213.496505737305, 11.0 shares
TSLA, BUY 4.0, 1995.3199462890625, 8561.867309570312, 11:30:44, 580.5875244140625, 4.0 shares
MSFT, BUY 2.0, 215.8000030517578, 8587.29653930664, 11:31:00, 5781.896499633789, 13.0 shares
MSFT, BUY 4.0, 215.72500610351562, 8586.321578979492, 11:32:01, 4918.996475219727, 17.0 shares
TSLA, SELL 1.0, 1995.5301513671875, 8562.708129882812, 11:33:47, 2576.11767578125, 3.0 shares
MSFT, SELL 2.0, 215.75999450683594, 8586.916381835938, 11:34:03, 5350.516464233398, 15.0 shares
TSLA, SELL 3.0, 1996.6400146484375, 8566.037719726562, 11:34:48, 8566.037719726562, 0.0 shares
MSFT, SELL 6.0, 215.8800048828125, 8588.716537475586, 11:35:04, 6645.796493530273, 9.0 shares
TSLA, BUY 3.0, 1998.8399658203125, 8566.037719726562, 11:36:49, 2569.517822265625, 3.0 shares
MSFT, SELL 4.0, 215.89999389648438, 8588.896438598633, 11:37:06, 7509.396469116211, 5.0 shares
TSLA, SELL 2.0, 1998.0400390625, 8563.637939453125, 11:38:52, 6565.597900390625, 1.0 shares
MSFT, BUY 4.0, 215.7550048828125, 8588.171493530273, 11:39:08, 6646.376449584961, 9.0 shares
MSFT, SELL 2.0, 215.80999755859375, 8588.666427612305, 11:40:08, 7077.996444702148, 7.0 shares
TSLA, BUY 2.0, 1996.8900146484375, 8562.487915039062, 11:40:53, 2571.81787109375, 3.0 shares
TSLA, SELL 3.0, 1998.2618408203125, 8566.603393554688, 11:41:54, 8566.603393554688, 0.0 shares
MSFT, SELL 2.0, 215.9199981689453, 8589.436431884766, 11:42:10, 7509.836441040039, 5.0 shares
MSFT, BUY 2.0, 215.8800048828125, 8589.236465454102, 11:43:12, 7078.076431274414, 7.0 shares
TSLA, BUY 3.0, 1999.677978515625, 8566.603393554688, 11:44:57, 2567.5694580078125, 3.0 shares
MSFT, BUY 2.0, 215.83999633789062, 8588.956405639648, 11:45:13, 6646.396438598633, 9.0 shares
TSLA, SELL 2.0, 2001.0150146484375, 8570.614501953125, 11:45:58, 6569.5994873046875, 1.0 shares
MSFT, SELL 2.0, 215.86529541015625, 8589.184097290039, 11:46:14, 7078.127029418945, 7.0 shares
MSFT, SELL 2.0, 215.88999938964844, 8589.357025146484, 11:47:15, 7509.907028198242, 5.0 shares
MSFT, SELL 2.0, 215.91000366210938, 8589.457046508789, 11:48:16, 7941.727035522461, 3.0 shares
TSLA, SELL 3.0, 2004.062744140625, 8573.662231445312, 11:49:00, 8573.662231445312, 0 shares
MSFT, BUY 6.0, 215.8300018310547, 8589.217041015625, 11:49:17, 6646.747024536133, 9.0 shares
TSLA, BUY 1.0, 2003.5550537109375, 8573.662231445312, 11:50:01, 6570.107177734375, 1.0 shares
MSFT, SELL 6.0, 215.91000366210938, 8589.937057495117, 11:50:17, 7942.207046508789, 3.0 shares
TSLA, BUY 3.0, 2001.47998046875, 8571.587158203125, 11:51:02, 565.667236328125, 4.0 shares
MSFT, BUY 2.0, 215.85000610351562, 8589.757064819336, 11:51:19, 7510.507034301758, 5.0 shares
TSLA, SELL 2.0, 2002.5999755859375, 8576.067138671875, 11:52:03, 4570.8671875, 2.0 shares
MSFT, SELL 4.0, 215.88999938964844, 8589.95703125, 11:52:20, 8374.067031860352, 1.0 shares
MSFT, SELL 2.0, 215.91470336914062, 8589.981735229492, 11:53:21, 8589.981735229492, 0 shares
TSLA, SELL 1.0, 2003.46337890625, 8577.7939453125, 11:54:05, 6574.33056640625, 1.0 shares
TSLA, SELL 3.0, 2004.4949951171875, 8578.825561523438, 11:55:06, 8578.825561523438, 0 shares
MSFT, BUY 2.0, 215.94000244140625, 8589.981735229492, 11:55:23, 8158.10173034668, 2.0 shares
MSFT, BUY 2.0, 215.90699768066406, 8589.915725708008, 11:56:24, 7726.287734985352, 4.0 shares
MSFT, SELL 8.0, 216.06500244140625, 8590.547744750977, 11:58:26, 8590.547744750977, 0 shares
TSLA, BUY 2.0, 2004.440185546875, 8578.825561523438, 12:00:11, 4569.9451904296875, 2.0 shares
MSFT, BUY 2.0, 216.05999755859375, 8590.547744750977, 12:00:27, 8158.427749633789, 2.0 shares
MSFT, BUY 2.0, 215.99000549316406, 8590.407760620117, 12:02:29, 7726.447738647461, 4.0 shares
MSFT, SELL 6.0, 216.13690185546875, 8590.995346069336, 12:03:30, 8590.995346069336, 0 shares
MSFT, BUY 4.0, 216.0800018310547, 8590.995346069336, 12:04:31, 7726.675338745117, 4.0 shares
MSFT, BUY 2.0, 216.05999755859375, 8590.915328979492, 12:05:32, 7294.55534362793, 6.0 shares
TSLA, SELL 1.0, 2001.4599609375, 8572.865112304688, 12:06:17, 6571.4051513671875, 1.0 shares
MSFT, SELL 4.0, 216.1300048828125, 8591.335372924805, 12:06:33, 8159.07536315918, 2.0 shares
TSLA, SELL 1.0, 2002.0250244140625, 8573.43017578125, 12:09:20, 8573.43017578125, 0.0 shares
MSFT, BUY 4.0, 216.10000610351562, 8591.275375366211, 12:09:35, 7294.675338745117, 6.0 shares
TSLA, BUY 2.0, 2001.75, 8573.43017578125, 12:10:21, 4569.93017578125, 2.0 shares
MSFT, BUY 2.0, 216.07000732421875, 8591.09538269043, 12:10:36, 6862.53532409668, 8.0 shares
TSLA, BUY 2.0, 2001.598388671875, 8573.126953125, 12:11:22, 566.7333984375, 4.0 shares
MSFT, SELL 4.0, 216.13619995117188, 8591.624923706055, 12:11:37, 7727.080123901367, 4.0 shares
TSLA, SELL 3.0, 2001.6973876953125, 8573.52294921875, 12:12:23, 6571.8255615234375, 1.0 shares
TSLA, SELL 3.0, 2004.8343505859375, 8576.659912109375, 12:13:24, 8576.659912109375, 0 shares
MSFT, BUY 4.0, 216.07009887695312, 8591.36051940918, 12:13:39, 6862.799728393555, 8.0 shares
MSFT, BUY 4.0, 216.00999450683594, 8590.879684448242, 12:14:40, 5998.759750366211, 12.0 shares
MSFT, BUY 6.0, 215.89999389648438, 8589.559677124023, 12:15:41, 4703.359786987305, 18.0 shares
MSFT, SELL 2.0, 215.96099853515625, 8590.657760620117, 12:16:43, 5135.281784057617, 16.0 shares
MSFT, SELL 2.0, 216.0500030517578, 8592.081832885742, 12:17:44, 5567.381790161133, 14.0 shares
MSFT, BUY 2.0, 216.0050048828125, 8591.451858520508, 12:18:45, 5135.371780395508, 16.0 shares
TSLA, BUY 1.0, 2015.3330078125, 8576.659912109375, 12:19:28, 6561.326904296875, 1.0 shares
MSFT, SELL 6.0, 216.11399841308594, 8593.195755004883, 12:19:45, 6432.055770874023, 10.0 shares
TSLA, BUY 1.0, 2013.8199462890625, 8575.146850585938, 12:20:29, 4547.5069580078125, 2.0 shares
MSFT, BUY 2.0, 216.07000732421875, 8592.755844116211, 12:21:47, 5999.915756225586, 12.0 shares
TSLA, BUY 1.0, 2013.0394287109375, 8573.585815429688, 12:22:31, 2534.467529296875, 3.0 shares
MSFT, SELL 6.0, 216.1540069580078, 8593.76383972168, 12:23:49, 7296.839797973633, 6.0 shares
TSLA, SELL 1.0, 2013.6800537109375, 8575.507690429688, 12:24:33, 4548.1475830078125, 2.0 shares
MSFT, BUY 2.0, 216.14500427246094, 8593.709823608398, 12:24:50, 6864.549789428711, 8.0 shares
TSLA, BUY 2.0, 2010.2449951171875, 8568.637573242188, 12:25:34, 527.6575927734375, 4.0 shares
TSLA, SELL 1.0, 2011.25, 8572.657592773438, 12:26:35, 2538.9075927734375, 3.0 shares
TSLA, BUY 1.0, 2010.8074951171875, 8571.330078125, 12:28:37, 528.10009765625, 4.0 shares
MSFT, SELL 8.0, 216.25999450683594, 8594.629745483398, 12:28:54, 8594.629745483398, 0.0 shares
TSLA, SELL 1.0, 2011.280029296875, 8573.22021484375, 12:29:39, 2539.380126953125, 3.0 shares
TSLA, SELL 2.0, 2012.27001953125, 8576.190185546875, 12:31:41, 6563.920166015625, 1.0 shares
MSFT, BUY 2.0, 216.30999755859375, 8594.629745483398, 12:32:59, 8162.009750366211, 2.0 shares
TSLA, SELL 4.0, 2010.68994140625, 8574.610107421875, 12:33:43, 8574.610107421875, 0 shares
MSFT, SELL 2.0, 216.35000610351562, 8594.709762573242, 12:34:00, 8594.709762573242, 0.0 shares
TSLA, BUY 3.0, 2009.0400390625, 8574.610107421875, 12:34:44, 2547.489990234375, 3.0 shares
MSFT, BUY 6.0, 216.28750610351562, 8594.709762573242, 12:35:00, 7296.984725952148, 6.0 shares
TSLA, SELL 2.0, 2010.4599609375, 8578.869873046875, 12:35:45, 6568.409912109375, 1.0 shares
MSFT, SELL 2.0, 216.3699951171875, 8595.204696655273, 12:36:01, 7729.724716186523, 4.0 shares
TSLA, BUY 2.0, 2008.9599609375, 8577.369873046875, 12:37:47, 2550.489990234375, 3.0 shares
